,pct_barrier_reason_cost,barrier_reason_cost_se,pct_barrier_reason_cost_unw,barrier_reason_cost_se_unw,sample_size,country,iso_code,gid_0,survey_date
82,0.082896,0.032353,0.069892,0.018695,186,Tunisia,TUN,TUN,20210429
83,0.043761,0.018203,0.042328,0.014645,189,Tunisia,TUN,TUN,20210430
84,0.072334,0.021460000000000003,0.074766,0.017979,214,Tunisia,TUN,TUN,20210501
85,0.04658,0.016373,0.060606,0.016957,198,Tunisia,TUN,TUN,20210502
86,0.063231,0.020978,0.079096,0.020286,177,Tunisia,TUN,TUN,20210503
87,0.052619,0.023708,0.051724,0.016790000000000003,174,Tunisia,TUN,TUN,20210504
88,0.062235,0.019731,0.08227799999999999,0.021861,158,Tunisia,TUN,TUN,20210505
89,0.029552,0.013425,0.041666999999999996,0.015417,168,Tunisia,TUN,TUN,20210506
90,0.039571999999999996,0.023814,0.018750000000000003,0.010723,160,Tunisia,TUN,TUN,20210507
91,0.066552,0.021432,0.064327,0.018761,171,Tunisia,TUN,TUN,20210508
92,0.035253,0.01916,0.031056,0.013670999999999999,161,Tunisia,TUN,TUN,20210509
93,0.16569499999999998,0.057662,0.09722199999999999,0.024687999999999998,144,Tunisia,TUN,TUN,20210510
94,0.028172,0.021883,0.013514,0.009491,148,Tunisia,TUN,TUN,20210511
95,0.030201,0.012577,0.047944999999999995,0.017682,146,Tunisia,TUN,TUN,20210512
96,0.11239099999999999,0.043011,0.073171,0.023481,123,Tunisia,TUN,TUN,20210514
97,0.09317099999999999,0.041502,0.070866,0.022770000000000002,127,Tunisia,TUN,TUN,20210515
98,0.092349,0.071633,0.024,0.013689,125,Tunisia,TUN,TUN,20210516
99,0.018366,0.013389,0.025,0.014251999999999999,120,Tunisia,TUN,TUN,20210517
100,0.057851,0.021224,0.057851,0.021224,121,Tunisia,TUN,TUN,20210519
